[-1.5480e+01, -1.3841e+01, -1.0610e+01, -1.4885e+01, -1.2314e+01,
-1.5353e+01, -1.3894e+01, -1.5587e+01, -1.4549e+01, -1.3423e+01,
-1.5501e+01, -1.4413e+01, -1.3974e+01, -1.4472e+01, -1.4457e+01,
-1.3568e+01, -1.2675e+01, -1.4394e+01, -1.4625e+01, -1.4745e+01,
-1.3544e+01, -1.2100e+01, -8.5378e+00, -1.3434e+01, -1.2509e+01,
-1.5393e+01, -1.4430e+01, -1.4065e+01, -1.3904e+01,  4.6295e-01,
9.3603e-01,  3.8520e+00,  4.8003e+00,  5.7191e+00,  4.8289e+00,
4.2966e+00,  3.3445e+00,  1.4882e+00,  1.7170e+00,  1.5822e+00,
-7.4462e-01, -4.3857e+00, -5.8190e+00, -5.5052e+00, -5.1038e+00,
-5.3488e+00, -3.5646e+00, -4.1463e+00, -4.2849e+00, -4.9694e+00,
-5.4498e+00, -6.0336e+00, -5.4876e+00, -7.0749e+00, -9.1968e+00,
-9.7593e+00, -8.7669e+00, -1.2454e+01, -1.1103e+01, -9.1213e+00,
-1.1554e+01],
[-1.4018e+01, -1.3127e+01, -9.9760e+00, -1.4125e+01, -1.2476e+01,
-1.3016e+01, -1.3088e+01, -1.4791e+01, -1.3576e+01, -1.2935e+01,
-1.5243e+01, -1.3425e+01, -1.3814e+01, -1.3830e+01, -1.3419e+01,
-1.3703e+01, -1.2222e+01, -1.3568e+01, -1.4434e+01, -1.4313e+01,
-1.2537e+01, -1.2214e+01, -1.0532e+01, -1.2708e+01, -1.0991e+01,
-1.3751e+01, -1.3131e+01, -1.3333e+01, -1.3129e+01, -1.4211e+00,
-1.5892e+00,  2.7258e+00,  4.1611e+00,  4.4634e+00,  3.7190e+00,
2.6641e+00,  2.4016e+00,  4.9652e-01,  1.9259e+00,  1.1441e+00,
-5.4301e-01, -1.0716e+00, -1.9643e+00, -3.7475e+00, -4.3797e+00,
-4.5800e+00, -4.7283e+00, -7.2558e+00, -8.3608e+00, -1.0318e+01,
-1.1101e+01, -1.0392e+01, -1.0319e+01, -1.1474e+01, -1.2091e+01,
-1.1013e+01, -6.8022e+00, -1.2442e+01, -1.1233e+01, -1.1781e+01,
-1.1999e+01],
[-1.4157e+01, -1.3589e+01, -1.0444e+01, -1.4904e+01, -1.3754e+01,
-1.2647e+01, -1.4364e+01, -1.5124e+01, -1.3442e+01, -1.1794e+01,
-1.5132e+01, -1.3454e+01, -1.3394e+01, -1.3320e+01, -1.4320e+01,
-1.3871e+01, -1.1097e+01, -1.4869e+01, -1.5508e+01, -1.4394e+01,
-1.2381e+01, -1.1938e+01, -1.0033e+01, -1.2432e+01, -1.0568e+01,
-1.3768e+01, -1.3140e+01, -1.3232e+01, -1.4280e+01, -2.2554e+00,
-2.0482e+00,  9.9415e-01,  2.0283e+00,  1.7134e+00,  1.9630e+00,
1.4626e+00,  9.5234e-02, -9.9627e-01,  2.5815e-01,  4.8456e-01,
-6.8169e-01, -5.0454e-01, -9.0310e-01, -2.1432e+00, -3.3449e+00,
-2.9346e+00, -5.7049e+00, -7.9670e+00, -9.5507e+00, -1.2222e+01,
-1.0713e+01, -1.1177e+01, -1.2325e+01, -1.2083e+01, -1.2692e+01,
-1.2793e+01, -6.7135e+00, -1.1330e+01, -1.1749e+01, -1.1044e+01,
-1.1242e+01],
[-1.5449e+01, -1.4489e+01, -1.1334e+01, -1.5779e+01, -1.4077e+01,
-1.5737e+01, -1.5753e+01, -1.6332e+01, -1.5822e+01, -1.2269e+01,
-1.4965e+01, -1.5340e+01, -1.5224e+01, -1.6800e+01, -1.4105e+01,
-1.4813e+01, -1.1613e+01, -1.5163e+01, -1.6527e+01, -1.5629e+01,
-1.4338e+01, -1.3367e+01, -1.0714e+01, -1.1961e+01, -9.6206e+00,
-1.4476e+01, -1.5888e+01, -1.5731e+01, -1.6164e+01, -2.3893e+00,
-2.4854e+00, -1.4575e+00,  4.2510e-02,  6.8096e-01,  9.6715e-01,
8.7816e-01, -8.8079e-01, -1.5442e+00, -1.7305e+00, -2.0450e+00,
-4.0212e+00, -5.7750e+00, -5.1584e+00, -4.9479e+00, -5.5603e+00,
-5.0169e+00, -8.3233e+00, -1.1088e+01, -1.2116e+01, -1.2911e+01,
-1.2457e+01, -1.3344e+01, -1.3766e+01, -1.3932e+01, -1.4838e+01,
-1.4113e+01, -1.0460e+01, -1.3357e+01, -1.1229e+01, -1.1190e+01,
-1.1530e+01],
[-1.5070e+01, -1.3529e+01, -1.2122e+01, -1.3947e+01, -1.4411e+01,
-1.5132e+01, -1.5355e+01, -1.5544e+01, -1.6050e+01, -1.3324e+01,
-1.5361e+01, -1.4892e+01, -1.4997e+01, -1.5168e+01, -1.3443e+01,
-1.4975e+01, -1.1268e+01, -1.4935e+01, -1.6517e+01, -1.5486e+01,
-1.3781e+01, -1.3053e+01, -9.7283e+00, -1.1067e+01, -8.8276e+00,
-1.5725e+01, -1.5030e+01, -1.5041e+01, -1.4989e+01, -1.9356e+00,
-2.3081e+00, -1.7552e+00, -4.3551e-01, -1.8290e-01,  5.8376e-01,
1.4310e-01, -2.1364e+00, -4.3057e+00, -4.6573e+00, -3.2301e+00,
-5.7970e+00, -7.0057e+00, -6.7831e+00, -6.8559e+00, -8.2334e+00,
-7.9847e+00, -8.5582e+00, -9.6383e+00, -1.0504e+01, -1.0518e+01,
-1.0586e+01, -9.9919e+00, -9.7208e+00, -9.0960e+00, -1.1562e+01,
-1.3682e+01, -1.1121e+01, -1.2513e+01, -1.1260e+01, -9.4921e+00,
-1.1262e+01],
[-1.4794e+01, -1.4435e+01, -1.3118e+01, -1.2771e+01, -1.3113e+01,
-1.3331e+01, -1.4362e+01, -1.4542e+01, -1.4447e+01, -1.2502e+01,
-1.3867e+01, -1.4303e+01, -1.4337e+01, -1.3726e+01, -1.3295e+01,
-1.3704e+01, -1.0673e+01, -1.4864e+01, -1.5531e+01, -1.4773e+01,
-1.2696e+01, -1.2878e+01, -1.1021e+01, -1.0923e+01, -8.3411e+00,
-1.5407e+01, -1.4792e+01, -1.4435e+01, -1.2165e+01, -1.3088e+00,
-1.2967e+00, -1.4353e+00, -2.3054e-01, -3.6910e-02,  1.4410e-01,
-2.3210e-01, -3.0662e+00, -4.9706e+00, -5.0814e+00, -5.7112e+00,
-7.0783e+00, -8.8212e+00, -8.9423e+00, -9.3730e+00, -9.8877e+00,
-9.9706e+00, -1.0187e+01, -1.0316e+01, -1.0028e+01, -1.1002e+01,
-1.0864e+01, -1.0344e+01, -9.8663e+00, -9.1944e+00, -1.2089e+01,
-1.2974e+01, -1.1945e+01, -1.1854e+01, -1.0059e+01, -1.0335e+01,
-1.1332e+01],
[-1.5484e+01, -1.3567e+01, -1.2477e+01, -1.3636e+01, -1.3420e+01,
-1.4463e+01, -1.3988e+01, -1.5002e+01, -1.6444e+01, -1.1994e+01,
-1.5239e+01, -1.6254e+01, -1.4865e+01, -1.4375e+01, -1.4989e+01,
-1.4218e+01, -1.1749e+01, -1.3919e+01, -1.4752e+01, -1.2639e+01,
-1.3539e+01, -1.1875e+01, -9.3201e+00, -1.1625e+01, -9.0642e+00,
-1.5695e+01, -1.4243e+01, -1.5655e+01, -1.3824e+01, -9.1588e-01,
-3.2689e+00, -2.2861e+00, -4.6222e-01, -7.7267e-03,  3.2874e-01,
5.3542e-01, -2.5995e+00, -4.1968e+00, -5.0648e+00, -6.5530e+00,
-8.4186e+00, -1.1162e+01, -9.6091e+00, -1.0148e+01, -1.0016e+01,
-1.0050e+01, -1.0991e+01, -1.2986e+01, -1.0304e+01, -1.1994e+01,
-1.2664e+01, -1.2680e+01, -1.1240e+01, -1.0824e+01, -1.2366e+01,
-1.2715e+01, -1.1416e+01, -1.1407e+01, -1.0258e+01, -1.0308e+01,
-9.6996e+00],
[-1.4512e+01, -1.2582e+01, -1.1815e+01, -1.4061e+01, -1.3921e+01,
-1.4122e+01, -1.4239e+01, -1.4907e+01, -1.5833e+01, -1.2434e+01,
-1.4860e+01, -1.5324e+01, -1.5357e+01, -1.5144e+01, -1.5542e+01,
-1.5077e+01, -1.0676e+01, -1.3460e+01, -1.5313e+01, -1.2844e+01,
-1.2468e+01, -1.1023e+01, -7.7644e+00, -1.3217e+01, -1.1582e+01,
-1.5726e+01, -1.4775e+01, -1.6053e+01, -1.4712e+01, -3.4920e-01,
-4.5611e+00, -2.9679e+00, -3.3829e+00, -3.0943e-01, -6.5500e-02,
1.2768e-01, -1.9046e+00, -1.8963e+00, -3.8245e+00, -4.6861e+00,
-6.9930e+00, -1.0196e+01, -1.0267e+01, -8.4971e+00, -7.2711e+00,
-5.7402e+00, -7.2931e+00, -7.1328e+00, -8.9784e+00, -1.0446e+01,
-1.1049e+01, -1.0987e+01, -1.1339e+01, -1.1639e+01, -1.1482e+01,
-1.2154e+01, -1.0285e+01, -1.1417e+01, -7.9936e+00, -8.4387e+00,
-8.2032e+00],
[-1.4939e+01, -1.2649e+01, -1.1208e+01, -1.2565e+01, -1.4110e+01,
-1.3941e+01, -1.3593e+01, -1.4755e+01, -1.6340e+01, -1.4620e+01,
-1.3975e+01, -1.4794e+01, -1.5556e+01, -1.4869e+01, -1.5121e+01,
-1.5730e+01, -1.2073e+01, -1.4311e+01, -1.5523e+01, -1.4677e+01,
-1.1537e+01, -1.0660e+01, -9.7610e+00, -1.3923e+01, -1.1690e+01,
-1.5100e+01, -1.5969e+01, -1.6630e+01, -1.5638e+01, -1.0779e+00,
-3.5240e+00, -3.0203e+00, -3.6006e+00, -1.0644e+00,  1.7108e-01,
-6.8406e-01, -3.0651e+00, -3.3381e+00, -6.5189e+00, -6.5974e+00,
-8.6486e+00, -1.0955e+01, -1.2929e+01, -1.2876e+01, -9.7125e+00,
-6.4847e+00, -8.4172e+00, -8.6875e+00, -1.1588e+01, -1.1205e+01,
-1.1500e+01, -1.0980e+01, -1.1413e+01, -1.2553e+01, -1.2836e+01,
-1.2291e+01, -8.6898e+00, -9.8255e+00, -8.4367e+00, -7.2816e+00,
-8.0168e+00],
[-1.6162e+01, -1.4426e+01, -1.1547e+01, -1.3561e+01, -1.5041e+01,
-1.5210e+01, -1.4932e+01, -1.6231e+01, -1.6680e+01, -1.5875e+01,
-1.5806e+01, -1.5311e+01, -1.6735e+01, -1.5956e+01, -1.7366e+01,
-1.6476e+01, -1.4061e+01, -1.4736e+01, -1.5912e+01, -1.4164e+01,
-1.1553e+01, -1.1528e+01, -1.0599e+01, -1.4466e+01, -1.2767e+01,
-1.6374e+01, -1.5940e+01, -1.7598e+01, -1.5530e+01, -7.1543e-01,
-3.0822e+00, -5.5179e+00, -4.3373e+00, -2.5761e-01,  8.5621e-01,
-8.1764e-01, -2.9409e+00, -6.8765e+00, -9.9872e+00, -9.6766e+00,
-1.1444e+01, -1.2831e+01, -1.6037e+01, -1.5599e+01, -1.4972e+01,
-1.2401e+01, -1.3116e+01, -1.3950e+01, -1.3767e+01, -1.2373e+01,
-1.4212e+01, -1.3196e+01, -1.4065e+01, -1.4428e+01, -1.4437e+01,
-1.3499e+01, -1.0447e+01, -1.0204e+01, -9.6360e+00, -9.1114e+00,
-9.5990e+00],
[-1.6208e+01, -1.4659e+01, -1.2001e+01, -1.5534e+01, -1.5909e+01,
-1.5967e+01, -1.5880e+01, -1.6421e+01, -1.6757e+01, -1.5089e+01,
-1.7254e+01, -1.6947e+01, -1.7634e+01, -1.7044e+01, -1.8107e+01,
-1.7970e+01, -1.3492e+01, -1.5317e+01, -1.5711e+01, -1.3110e+01,
-1.2109e+01, -9.3794e+00, -9.2690e+00, -1.4525e+01, -1.3941e+01,
-1.7640e+01, -1.5747e+01, -1.7696e+01, -1.5628e+01, -1.3061e+00,
-3.3447e+00, -6.1596e+00, -4.0191e+00, -3.9937e-01,  1.0184e+00,
-9.2604e-01, -3.1089e+00, -9.5272e+00, -9.7431e+00, -1.0819e+01,
-1.3225e+01, -1.3988e+01, -1.5571e+01, -1.4679e+01, -1.3602e+01,
-1.1480e+01, -1.1520e+01, -1.3643e+01, -1.3669e+01, -1.4208e+01,
-1.3033e+01, -1.2698e+01, -1.2623e+01, -1.2414e+01, -1.3871e+01,
-1.3500e+01, -1.1402e+01, -1.2085e+01, -1.1331e+01, -1.0840e+01,
-1.1121e+01],
[-1.5452e+01, -1.5156e+01, -1.2887e+01, -1.6793e+01, -1.7032e+01,
-1.5260e+01, -1.7167e+01, -1.7963e+01, -1.8535e+01, -1.7426e+01,
-1.8616e+01, -1.8500e+01, -1.8611e+01, -1.8896e+01, -1.8896e+01,
-1.8631e+01, -1.1099e+01, -1.4208e+01, -1.5868e+01, -1.3354e+01,
-1.3632e+01, -9.3105e+00, -7.6830e+00, -1.5154e+01, -1.5244e+01,
-1.8668e+01, -1.7424e+01, -1.7410e+01, -1.5869e+01, -1.9606e+00,
-4.1275e+00, -6.4454e+00, -4.3268e+00, -1.4470e+00, -6.1766e-01,
-1.8258e+00, -4.3170e+00, -1.0347e+01, -1.2105e+01, -1.1196e+01,
-1.1453e+01, -1.4007e+01, -1.2044e+01, -1.1864e+01, -1.0973e+01,
-9.9650e+00, -1.0143e+01, -1.0423e+01, -1.0251e+01, -9.9583e+00,
-9.9696e+00, -8.5501e+00, -9.3168e+00, -9.6918e+00, -1.0414e+01,
-1.2890e+01, -1.1858e+01, -1.2819e+01, -1.1996e+01, -1.1083e+01,
-1.0970e+01],
[-1.7043e+01, -1.6122e+01, -1.4076e+01, -1.8935e+01, -1.8662e+01,
-1.6271e+01, -1.8470e+01, -1.9032e+01, -1.9125e+01, -1.8937e+01,
-1.9261e+01, -1.9268e+01, -1.9084e+01, -1.9269e+01, -1.9302e+01,
-1.9382e+01, -9.4314e+00, -1.3940e+01, -1.7131e+01, -1.4825e+01,
-1.5163e+01, -1.1268e+01, -1.0542e+01, -1.5968e+01, -1.5692e+01,
-1.9242e+01, -1.8510e+01, -1.8651e+01, -1.6341e+01, -2.5500e+00,
-4.3714e+00, -7.3335e+00, -5.0096e+00, -2.2013e+00, -2.2019e+00,
-2.1974e+00, -5.3745e+00, -1.4587e+01, -1.1046e+01, -9.8137e+00,
-1.0468e+01, -1.2777e+01, -1.1631e+01, -1.0210e+01, -1.1152e+01,
-1.0160e+01, -1.1166e+01, -1.0352e+01, -1.0437e+01, -9.5248e+00,
-1.0907e+01, -9.6130e+00, -1.0313e+01, -1.0394e+01, -1.1248e+01,
-1.2374e+01, -1.3161e+01, -1.3210e+01, -1.2523e+01, -1.0847e+01,
-1.2456e+01],
[-1.8408e+01, -1.7971e+01, -1.6734e+01, -1.9363e+01, -1.9364e+01,
-1.8118e+01, -1.9310e+01, -1.9323e+01, -1.9259e+01, -1.9291e+01,
-1.9290e+01, -1.9251e+01, -1.9403e+01, -1.9516e+01, -1.9484e+01,
-1.9417e+01, -1.1918e+01, -1.6562e+01, -1.8466e+01, -1.5628e+01,
-1.6084e+01, -1.1871e+01, -1.2974e+01, -1.7565e+01, -1.7376e+01,
-1.9503e+01, -1.8726e+01, -1.8947e+01, -1.7931e+01, -4.5254e+00,
-6.9374e+00, -9.8632e+00, -6.9279e+00, -5.1652e+00, -4.5118e+00,
-4.2539e+00, -8.3387e+00, -1.5355e+01, -1.1050e+01, -1.0985e+01,
-1.0897e+01, -1.3799e+01, -1.2383e+01, -1.1707e+01, -1.1833e+01,
-1.1469e+01, -1.2532e+01, -1.2931e+01, -1.2553e+01, -1.2306e+01,
-1.3357e+01, -1.2901e+01, -1.2698e+01, -1.2869e+01, -1.4161e+01,
-1.5197e+01, -1.5513e+01, -1.5534e+01, -1.5141e+01, -1.3648e+01,
-1.4628e+01],
[-1.9680e+01, -1.9478e+01, -1.9368e+01, -1.9672e+01, -1.9450e+01,
-1.9762e+01, -1.9672e+01, -1.9423e+01, -1.9451e+01, -1.9518e+01,
-1.9495e+01, -1.9618e+01, -1.9623e+01, -1.9611e+01, -1.9503e+01,
-1.9516e+01, -1.8617e+01, -1.9527e+01, -1.9567e+01, -1.9373e+01,
-1.9397e+01, -1.7804e+01, -1.7857e+01, -1.9401e+01, -1.9430e+01,
-1.9688e+01, -1.9505e+01, -1.9454e+01, -1.9508e+01, -7.7683e+00,
-1.3504e+01, -1.6988e+01, -1.3588e+01, -1.0228e+01, -1.0592e+01,
-9.6253e+00, -1.5662e+01, -1.9158e+01, -1.4859e+01, -1.3871e+01,
-1.4077e+01, -1.7530e+01, -1.6616e+01, -1.7486e+01, -1.7980e+01,
-1.7219e+01, -1.8753e+01, -1.9384e+01, -1.9284e+01, -1.9089e+01,
-1.9065e+01, -1.9385e+01, -1.9574e+01, -1.9314e+01, -1.9453e+01,
-1.9629e+01, -1.9517e+01, -1.8900e+01, -1.8361e+01, -1.8728e+01,
-1.8162e+01]]
